"","X","OTU","ID"
"1",1,2,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; mitosporic Tremellales; Trichosporon"
"2",2,3,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; Pezizomycotina; Sordariomycetes; Hypocreales; Hypocreaceae; Trichoderma"
"3",3,7,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Filobasidiales; mitosporic Filobasidiales; Cryptococcus"
"4",4,8,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas"
"5",5,9,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Fungi s; Early diverging fungal lineages; Early diverging fungal lineages; Mucoromycotina; Mucorales; Umbelopsidaceae; Umbelopsis"
"6",6,10,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; Pezizomycotina; Eurotiomycetes; Eurotiales; Aspergillaceae; Penicillium"
"7",7,12,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Serratia; Serratia liquefaciens"
"8",8,16,"cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Burkholderia"
"9",9,17,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; mitosporic Tremellales; Cryptococcus"
"10",10,18,"cellular organisms; Eukaryota; Stramenopiles; Chrysophyceae; Chromulinales; Chromulinaceae; Spumella"
"11",11,20,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas"
"12",12,23,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas"
"13",13,27,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Dyella"
"14",14,28,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas"
"15",15,32,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Dyella; Dyella japonica "
"16",16,35,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Stenotrophomonas"
"17",17,39,"cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Oxalobacteraceae; Duganella; Duganella zoogloeoides"
"18",18,48,"cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Yersinia; Yersinia kristensenii "
"19",19,54,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Filobasidiales; mitosporic Filobasidiales; Cryptococcus"
"20",20,56,"cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Acetobacteraceae; Acidisoma"
"21",21,71,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Fungi s; Fungi s; Zygomycota; Mortierellomycotina; Mortierellales; Mortierellaceae; Mortierella"
"22",22,74,"cellular organisms; Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Chryseobacterium"
"23",23,77,"cellular organisms; Eukaryota; Opisthokonta; Fungi; Fungi s; Early diverging fungal lineages; Early diverging fungal lineages; Mucoromycotina; Mucorales; Umbelopsidaceae; Umbelopsis"
"24",24,81,"cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Novosphingobium"
"25",25,86,"cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Burkholderia"
"26",26,90,"cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae;  Rhizobium"
"27",27,91,"cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Burkholderia"
"28",28,94,"cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae; Malikia; Malikia spinosa"
"29",29,97,"cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Oxalobacteraceae; Herbaspirillum"
